quarter,level_1,value
1997-Q4,Gross Domestic Product At Current Market Prices,37776.3
1998-Q1,Gross Domestic Product At Current Market Prices,36985.4
1998-Q2,Gross Domestic Product At Current Market Prices,36256.4
1998-Q3,Gross Domestic Product At Current Market Prices,35485.7
1998-Q4,Gross Domestic Product At Current Market Prices,34838.4
1999-Q1,Gross Domestic Product At Current Market Prices,34763
1999-Q2,Gross Domestic Product At Current Market Prices,36582.6
1999-Q3,Gross Domestic Product At Current Market Prices,37086.7
1999-Q4,Gross Domestic Product At Current Market Prices,37784
2000-Q1,Gross Domestic Product At Current Market Prices,39067.1
2000-Q2,Gross Domestic Product At Current Market Prices,40358.7
2000-Q3,Gross Domestic Product At Current Market Prices,42495.9
2000-Q4,Gross Domestic Product At Current Market Prices,43272.5
2001-Q1,Gross Domestic Product At Current Market Prices,41875.1
2001-Q2,Gross Domestic Product At Current Market Prices,40487.8
2001-Q3,Gross Domestic Product At Current Market Prices,39042.2
2001-Q4,Gross Domestic Product At Current Market Prices,38728.7
2002-Q1,Gross Domestic Product At Current Market Prices,40749.2
2002-Q2,Gross Domestic Product At Current Market Prices,41675.3
2002-Q3,Gross Domestic Product At Current Market Prices,41089
2002-Q4,Gross Domestic Product At Current Market Prices,41163.5
2003-Q1,Gross Domestic Product At Current Market Prices,42194.2
2003-Q2,Gross Domestic Product At Current Market Prices,40486.7
2003-Q3,Gross Domestic Product At Current Market Prices,42307
2003-Q4,Gross Domestic Product At Current Market Prices,43937.4
2004-Q1,Gross Domestic Product At Current Market Prices,46639.6
2004-Q2,Gross Domestic Product At Current Market Prices,47120.1
2004-Q3,Gross Domestic Product At Current Market Prices,48839.9
2004-Q4,Gross Domestic Product At Current Market Prices,50211.4
2005-Q1,Gross Domestic Product At Current Market Prices,50884.3
2005-Q2,Gross Domestic Product At Current Market Prices,51889
2005-Q3,Gross Domestic Product At Current Market Prices,53444.8
2005-Q4,Gross Domestic Product At Current Market Prices,55664.1
2006-Q1,Gross Domestic Product At Current Market Prices,56261.9
2006-Q2,Gross Domestic Product At Current Market Prices,57856.5
2006-Q3,Gross Domestic Product At Current Market Prices,59065.9
2006-Q4,Gross Domestic Product At Current Market Prices,61488.7
2007-Q1,Gross Domestic Product At Current Market Prices,64179.8
2007-Q2,Gross Domestic Product At Current Market Prices,67547.2
2007-Q3,Gross Domestic Product At Current Market Prices,69314.1
2007-Q4,Gross Domestic Product At Current Market Prices,70228.6
2008-Q1,Gross Domestic Product At Current Market Prices,69189.5
2008-Q2,Gross Domestic Product At Current Market Prices,68741.5
2008-Q3,Gross Domestic Product At Current Market Prices,69354.9
2008-Q4,Gross Domestic Product At Current Market Prices,64958.7
2009-Q1,Gross Domestic Product At Current Market Prices,64817.6
2009-Q2,Gross Domestic Product At Current Market Prices,68341.8
2009-Q3,Gross Domestic Product At Current Market Prices,71868.9
2009-Q4,Gross Domestic Product At Current Market Prices,74724.4
2010-Q1,Gross Domestic Product At Current Market Prices,77505.4
2010-Q2,Gross Domestic Product At Current Market Prices,80708.3
2010-Q3,Gross Domestic Product At Current Market Prices,80807.9
2010-Q4,Gross Domestic Product At Current Market Prices,83550.4
2011-Q1,Gross Domestic Product At Current Market Prices,86164.6
2011-Q2,Gross Domestic Product At Current Market Prices,85894.1
2011-Q3,Gross Domestic Product At Current Market Prices,87289.3
2011-Q4,Gross Domestic Product At Current Market Prices,87416.9
2012-Q1,Gross Domestic Product At Current Market Prices,89923.3
2012-Q2,Gross Domestic Product At Current Market Prices,90930.9
2012-Q3,Gross Domestic Product At Current Market Prices,89089.4
2012-Q4,Gross Domestic Product At Current Market Prices,91424.9
2013-Q1,Gross Domestic Product At Current Market Prices,92832.5
2013-Q2,Gross Domestic Product At Current Market Prices,94290.5
2013-Q3,Gross Domestic Product At Current Market Prices,95040.8
2013-Q4,Gross Domestic Product At Current Market Prices,96359.8
2014-Q1,Gross Domestic Product At Current Market Prices,96063
2014-Q2,Gross Domestic Product At Current Market Prices,96662.8
2014-Q3,Gross Domestic Product At Current Market Prices,97731.6
2014-Q4,Gross Domestic Product At Current Market Prices,99938.5
2015-Q1,Gross Domestic Product At Current Market Prices,101279.3
2015-Q2,Gross Domestic Product At Current Market Prices,101603.1
2015-Q3,Gross Domestic Product At Current Market Prices,102388.1
2015-Q4,Gross Domestic Product At Current Market Prices,102863.3
2016-Q1,Gross Domestic Product At Current Market Prices,101116.8
2016-Q2,Gross Domestic Product At Current Market Prices,101805.9
2016-Q3,Gross Domestic Product At Current Market Prices,101737.2
2016-Q4,Gross Domestic Product At Current Market Prices,105531.1
2017-Q1,Gross Domestic Product At Current Market Prices,106113.3
2017-Q2,Gross Domestic Product At Current Market Prices,106055.6
